"Products of agriculture, hunting and related services         ",2822,89,0,0,0,0,0,3931,893,0,3495,1065,42,1017,718,97,0,279,2,0,0,0,0,0,0,0,0,2,2,9,0,67,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,129,21,165,160,0,0,39,0,0,0,248,625,0,12,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,35,28,33,1,0,6,6,2,0,0
"Products of forestry, logging and related services         ",0,414,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fish and other fishing products; aquaculture products; support services to fishing     ,0,0,136,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,34,0,0,0,69,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coal and lignite             ,0,0,0,53,0,1,0,1,1,0,1,1,0,34,1,0,0,0,0,0,0,0,10,0,39,0,0,0,0,0,6,0,0,38,0,0,2,0,12,0,1,0,1,0,0,0,0,0,0,0,0,3786,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Crude Petroleum And Natural Gas & Metal Ores,0,0,0,0,1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23599,0,0,58,9,0,256,0,0,0,1,311,886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15232,10912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other mining and quarrying products           ,0,0,0,0,0,773,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,51,0,15,341,71,3,0,0,631,363,0,32,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,3,0,0,2129,0,158,22,8,0,0,0,59,0,11,30,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,1,9,0,5,0,0,0,1,0,5,7,6,0,2
Mining support services             ,0,0,0,0,4270,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Preserved meat and meat products           ,7,1,3,0,3,1,0,3805,1,10,1,5,28,413,137,3,1,1,2,2,101,1,3,1,9,1,1,2,1,2,1,5,2,1,6,32,1,2,0,65,1,6,6,0,6,0,1,1,0,1,1,7,2,1,0,5,0,6,7,84,395,3,7,2,3,8,10,268,597,2,10,12,9,1,30,16,0,0,0,3,2,3,9,1,7,3,1,1,11,1,2,6,93,94,138,264,132,1,2,0,40,1,1,1
"Processed and preserved fish, crustaceans, molluscs, fruit and vegetables       ",19,0,4,0,12,2,2,72,697,0,207,89,302,311,158,73,107,1,2,5,0,3,4,3,17,1,1,6,3,3,1,6,7,2,7,36,3,2,0,8,3,11,13,2,10,1,2,1,0,1,2,21,6,0,1,8,0,13,23,291,1140,12,28,21,18,54,51,506,1352,4,36,43,25,2,106,19,0,0,0,12,2,13,20,6,19,16,4,1,41,10,4,22,38,52,176,145,221,4,6,26,31,14,1,1
Vegetable and animal oils and fats          ,3,0,0,0,3,0,0,135,105,423,19,41,172,114,364,0,0,0,0,0,0,0,0,0,25,49,24,16,5,32,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,6,17,126,0,1,8,3,5,37,37,106,1,3,1,2,0,14,4,0,0,0,3,3,18,2,3,2,10,0,0,20,1,1,10,13,4,48,24,520,1,0,3,4,3,0,3
Dairy products              ,11,0,0,0,12,1,2,41,45,5,885,18,299,379,13,1,1,0,2,1,0,2,3,1,7,1,1,1,1,3,1,4,3,2,2,35,2,2,0,2,2,4,9,2,9,1,2,1,0,1,1,7,4,0,0,6,0,5,6,188,517,7,8,8,9,15,27,143,340,2,11,24,11,1,44,14,13,0,1,4,2,9,9,2,10,9,1,1,20,2,3,9,17,0,84,55,111,1,4,8,10,6,1,0
"Grain mill products, starches and starch products         ",4,0,3,0,0,0,0,365,77,0,20,664,941,207,951,385,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,114,0,1,0,0,0,0,48,137,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,69,30,17,1,0,5,3,0,0,0
Bakery and farinaceous products            ,8,0,0,0,8,1,2,4,1,0,4,4,68,4,0,1,3,0,1,1,0,1,2,1,6,1,1,1,0,2,0,4,3,1,0,33,2,0,0,3,1,1,9,0,2,0,2,1,0,0,1,8,2,1,1,5,0,4,6,573,1110,7,6,9,9,8,24,306,822,2,11,15,8,1,38,17,9,0,0,3,6,7,8,2,6,7,1,1,20,2,3,11,16,2,78,91,200,1,3,5,10,3,1,0
Other food products             ,21,0,4,0,25,0,2,277,271,0,142,277,655,2459,185,131,665,0,3,2,0,3,7,6,10,5,4,9,4,0,0,28,7,63,19,22,15,0,0,8,4,9,18,0,0,0,3,4,0,0,0,27,10,4,4,12,0,142,31,319,1149,14,23,22,20,53,52,320,901,5,48,56,23,3,107,23,22,0,0,10,10,33,33,7,18,22,5,2,68,15,7,29,56,7,138,223,472,8,7,33,37,18,1,1
Prepared animal feeds             ,2620,0,111,0,0,0,0,104,0,0,0,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,9,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,63,24,6,0,75,0,0,0
Alcoholic beverages              ,0,0,0,0,0,0,0,0,0,0,0,22,0,18,79,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,160,302,8,0,18,17,43,22,3599,11987,0,47,18,0,0,59,8,8,0,0,9,11,24,2,6,18,11,0,0,19,10,4,15,31,0,5,0,95,10,6,39,41,276,0,6
Soft drinks              ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,43,56,9,3,2,9,43,31,91,366,0,98,15,2,0,58,8,6,0,1,10,3,16,1,2,7,11,0,0,23,4,1,12,20,9,46,2,79,15,6,34,76,28,0,2
Tobacco products              ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,20,0,0
Textiles               ,137,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1556,1272,48,0,39,1,0,0,11,20,0,0,0,0,93,20,0,0,0,0,2,1,0,0,399,0,16,0,252,32,0,1,0,0,0,0,0,0,0,246,132,202,371,2,9,2,9,11,28,36,85,1,17,6,7,2,41,21,0,1,1,10,2,5,2,9,7,4,1,10,11,2,0,32,6,37,98,216,89,5,3,11,26,9,0,50
Wearing apparel              ,0,2,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,2,9,9,0,2,0,2,2,5,5,16,0,4,2,2,2,9,2,2,0,0,2,2,4,2,2,2,2,0,5,4,0,2,11,2,495,69,254,59,0,0,4,6,2,0,11
Leather and related products            ,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,104,0,93,2,0,0,0,0,0,0,3,0,0,26,435,101,154,4,16,0,4,4,19,36,104,0,32,23,5,1,15,6,7,1,0,1,1,7,3,9,6,6,1,2,15,1,5,17,13,235,68,2,93,4,3,10,19,12,0,31
"Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials",25,5,0,11,10,7,2,20,0,0,12,1,3,8,3,15,12,3,8,0,0,2218,71,1,0,7,0,0,2,30,0,4,18,78,0,3,6,7,127,21,26,41,215,90,15,0,626,33,23,1,7,8,0,0,1,6,0,3956,19,54,72,4,3,2,0,17,10,23,59,3,17,17,11,1,7,58,13,1,3,16,6,13,12,6,7,4,0,12,15,2,1,64,12,17,165,3,40,4,3,11,10,10,0,3
Paper and paper products            ,387,1,3,1,0,4,0,334,304,14,124,495,337,703,101,211,107,320,89,52,23,99,3424,1818,15,7,280,127,12,23,26,101,499,113,150,11,13,5,137,83,106,111,61,3,41,4,86,45,3,5,16,70,5,19,17,44,1,381,91,808,342,3,90,0,8,56,39,56,149,975,28,35,169,2,386,444,140,100,3,66,33,62,143,17,164,19,11,22,55,4,4,93,45,1019,376,744,246,4,22,18,46,12,4,51
Printing and recording services            ,10,5,0,1,0,1,0,5,1,2,1,1,3,7,1,4,1,3,2,1,0,1,8,804,7,3,3,5,1,17,1,22,7,0,7,0,4,0,8,0,7,14,12,2,13,1,3,5,0,1,5,18,4,0,0,27,0,21,97,253,134,1,15,2,1,88,7,5,9,1266,15,120,37,1,705,852,110,110,1,145,6,14,20,1,18,11,2,1,8,118,5,47,9,961,969,831,124,21,73,3,189,11,1,9
Coke and refined petroleum products           ,1369,110,263,166,376,140,47,158,57,6,135,39,203,168,110,101,49,3,22,62,8,157,130,41,4437,15,53,145,232,690,92,63,253,231,91,852,60,4,183,91,220,354,126,22,144,16,124,55,14,12,39,742,151,97,106,70,8,1198,753,2209,1989,313,4226,412,2335,242,531,445,1026,30,138,632,344,66,672,159,194,55,5,89,122,94,406,162,111,106,11,190,179,108,23,70,162,1610,566,296,484,35,19,69,98,106,20,99
"Paints, varnishes and similar coatings, printing ink and mastics       ",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,62,185,374,0,241,0,9,0,3,0,0,19,16,36,1,2,0,314,15,59,114,401,44,36,24,50,16,39,3,31,0,0,0,10,14,0,869,6,67,65,11,12,0,0,4,2,12,33,274,18,9,14,1,11,6,5,24,0,3,6,1,9,4,47,1,0,2,8,1,1,0,5,111,146,0,95,4,4,15,25,13,0,18
"Soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations     ",35,4,0,0,0,0,0,14,6,0,18,0,19,17,0,5,0,0,0,0,0,0,0,0,0,0,1421,2,3,3,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,68,6,77,76,32,126,7,25,2,13,4,17,47,116,0,27,6,10,2,19,4,14,2,2,2,2,3,7,11,25,9,5,6,28,2,3,331,17,153,308,30,347,3,8,13,41,10,0,136
Other chemical products             ,24,14,0,11,0,13,0,44,14,2,13,9,3,136,100,0,0,6,2,0,13,38,116,198,116,10,119,767,2,9,3,4,54,46,0,7,5,93,14,101,0,2,34,0,0,3,19,19,0,0,2,0,0,0,32,13,4,238,78,122,240,2,28,0,2,37,6,3,9,14,85,15,2,0,10,6,2,0,0,0,0,0,0,19,13,30,9,0,28,4,4,192,20,24,113,483,124,22,6,63,38,15,0,92
"Industrial gases, inorganics and fertilisers (all inorganic chemicals) - 20.11/13/15      ",297,3,3,1,37,14,6,1,3,1,0,5,6,4,0,12,3,0,6,0,8,1,44,1,6,139,76,129,251,3106,104,29,45,22,33,18,15,0,52,29,4,3,8,0,7,0,0,3,0,1,4,18,1,31,3,3,0,21,1,10,7,1,0,1,3,3,1,1,1,1,21,1,1,0,2,3,0,0,0,0,0,1,1,10,4,1,0,1,4,0,1,19,4,22,21,268,20,5,4,4,11,4,1,5
Petrochemicals - 20.14/16/17/60             ,18,4,0,7,0,17,0,0,1,0,0,24,17,23,0,23,28,0,481,0,34,59,368,9,59,540,213,731,798,7625,155,125,4253,219,590,156,61,2,108,72,806,57,1673,18,100,3,147,79,18,8,6,23,0,28,26,20,2,156,6,40,34,1,8,0,1,15,2,62,139,10,4,5,0,0,1,0,0,0,0,0,0,0,0,50,6,7,0,0,18,2,3,18,13,36,88,0,0,0,0,5,0,1,1,5
"Dyestuffs, agro-chemicals - 20.12/20            ",515,4,0,0,0,0,0,1,3,0,0,1,0,0,0,0,5,0,50,0,3,0,16,1,10,181,10,12,52,44,221,3,34,19,4,19,16,1,11,4,6,2,8,0,17,0,0,2,0,1,0,1,3,5,9,5,0,31,2,33,38,1,4,0,0,9,0,1,2,1,11,4,1,0,1,11,0,0,0,0,0,0,1,5,2,1,1,0,6,1,1,10,4,42,31,38,11,1,0,4,3,2,0,12
Basic pharmaceutical products and pharmaceutical preparations          ,240,0,0,0,0,0,0,0,1,0,0,35,0,0,547,0,0,0,0,0,0,0,0,0,6,0,75,0,0,0,0,3054,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,22,0,4,24,64,110,1,2,0,0,0,6,15,39,0,5,1,1,0,0,0,0,0,0,0,0,0,0,15,2,1,41,1,2,0,0,0,1,245,124,16854,102,1,0,4,0,5,0,20
Rubber and plastic products            ,231,1,30,4,3,17,0,466,305,6,351,49,280,317,45,15,384,0,52,1,12,92,144,111,15,76,626,202,8,9,0,91,2115,74,31,26,19,0,265,147,209,515,2601,158,79,20,259,154,42,8,147,17,2,4,21,18,2,5118,962,939,425,46,736,35,9,140,69,14,44,10,30,1010,108,12,189,51,40,45,1,32,0,18,17,14,17,11,8,21,39,43,4,298,32,187,178,406,117,4,3,21,14,18,16,55
"Cement, lime, plaster and articles of concrete, cement and plaster ",84,0,0,4,8,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,3,0,0,0,896,13,26,22,2,1,0,0,2,2,0,0,0,0,0,0,0,0,8,0,11,21,38,2,5756,3,152,30,45,3,0,1,11,4,0,0,0,29,17,1,0,0,0,0,14,0,0,0,0,0,0,2,1,0,0,3,0,1,17,3,188,250,45,7,5,19,3,74,3,0,3
"Glass, refractory, clay, other porcelain and ceramic, stone and abrasive products - 23.1-4/7-9",57,0,0,4,3,63,0,0,50,0,20,0,0,134,0,393,63,0,0,0,0,62,3,0,0,8,61,12,9,59,0,35,205,158,576,149,138,0,71,224,92,12,488,25,6,0,1,15,16,0,11,3,0,0,3,46,0,4298,240,319,106,46,31,2,16,39,13,15,39,0,13,45,9,1,0,0,0,0,0,0,0,0,0,0,2,3,1,0,8,2,1,33,3,126,157,38,34,1,6,11,8,7,1,4
Basic iron and steel            ,4,0,0,1,130,4,12,1,1,0,2,1,0,2,0,0,0,0,5,0,0,1,0,1,25,1,1,2,1,0,1,1,42,42,2,2877,91,11,3751,116,223,1689,1891,80,58,105,387,52,28,5,134,14,2,14,0,14,0,130,6,6,1,12,34,0,0,1,6,0,0,0,0,6,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0
Other basic metals and casting           ,213,0,0,0,19,1,2,0,17,0,0,0,0,20,0,0,0,4,2,0,0,0,0,6,2,0,0,102,8,88,0,47,70,53,103,92,4483,26,2841,401,1331,1501,2949,22,981,40,82,240,22,67,117,480,0,6,4,6,0,820,7,101,161,2,9,2,1,4,22,0,0,1,0,91,20,2,1,18,0,0,0,0,1,0,1,2,4,0,0,2,2,0,0,30,1,1,5,0,0,0,0,2,0,0,1,2
Weapons and ammunition             ,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,1397,20,0,0,23,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2415,0,0,0,0,0,0,0,0,0,0
"Fabricated metal products, excl. machinery and equipment and weapons & ammunition - 25.1-3/25.5-9   ",205,4,12,64,644,25,134,85,98,0,51,4,91,223,171,530,311,6,35,22,18,173,28,89,223,60,215,49,15,35,16,83,616,158,155,137,176,65,3266,536,873,3209,3560,222,3229,135,213,284,53,186,156,370,32,16,10,101,0,5525,234,215,218,64,27,34,6,25,14,5,15,7,5,40,21,2,30,32,22,66,1,1,0,1,6,2,14,3,1,11,13,1,1,19,10,32,162,93,144,1,0,5,16,0,18,2
"Computer, electronic and optical products           ",27,25,9,18,14,17,2,24,3,1,8,6,15,25,6,13,5,5,17,14,3,21,35,19,2,7,13,84,26,102,20,28,39,22,12,119,105,12,132,5223,887,467,973,103,368,14,16,652,36,38,417,219,75,20,18,141,2,489,149,204,102,7,114,6,28,86,45,36,94,30,146,4145,524,62,131,74,50,82,2,18,0,10,90,18,20,66,46,59,25,34,15,21,17,8970,961,7206,367,17,44,34,114,15,95,28
Electrical equipment              ,87,0,2,2,99,1,10,3,1,0,2,0,3,1,1,1,3,4,2,0,1,5,3,2,2,0,3,1,1,3,1,1,14,4,5,14,9,27,35,709,1245,593,942,79,53,36,3,278,35,6,437,1371,33,8,0,42,0,2078,110,194,313,13,403,13,21,33,69,1,2,2,75,648,179,26,103,44,27,53,2,20,0,7,30,13,21,17,0,284,16,4,28,12,15,785,153,4,86,4,15,15,66,9,120,41
Machinery and equipment n.e.c.            ,68,8,6,84,167,56,22,203,21,4,46,54,95,158,28,76,27,0,42,15,1,81,245,178,110,20,10,40,38,40,22,54,132,99,66,369,165,52,96,272,480,2901,1841,281,421,43,78,42,58,39,237,294,43,173,10,191,0,1495,706,323,118,38,81,7,3,21,28,7,9,21,63,97,68,8,62,50,15,89,0,14,1,6,13,2,25,37,0,72,15,2,30,12,12,330,22,3,47,0,0,3,44,1,13,6
"Motor vehicles, trailers and semi-trailers           ",72,36,0,25,0,50,2,25,5,1,29,5,31,11,12,49,12,1,21,7,1,32,21,16,2,6,0,8,12,32,13,6,78,50,22,68,63,11,95,106,214,681,11223,7,8,69,88,27,10,1,211,68,6,13,17,62,0,232,6698,543,383,5,1208,7,10,135,307,15,51,10,57,134,164,24,172,147,57,84,2,35,27,54,96,12,54,27,1,1087,82,40,444,42,72,555,135,42,379,1,13,12,75,7,33,30
Ships and boats             ,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0
Air and spacecraft and related machinery          ,4,0,0,0,79,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,10,0,3294,0,9,0,0,188,1,0,0,0,0,0,0,7,6,3,4,0,4,0,387,11,4,1,1,0,8,12,4,1,1,32,1,0,0,1,0,1,1,0,3,1,0,1,3,3,0,0,1,205,3,0,4,0,0,3,6,3,0,1
Other transport equipment - 30.2/4/9           ,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2,0,0,0,0,0,0,235,0,0,0,0,38,0,0,0,0,0,0,6,4,6,2,36,0,0,2,14,4,2,2,0,2,0,2,2,2,0,0,0,0,0,0,0,2,4,4,0,2,4,4,4,0,2,2,8,0,288,0,0,0,4,0,2,0,2
Furniture               ,0,8,1,0,0,0,0,4,1,0,1,1,2,2,0,2,1,0,3,1,0,1,2,1,0,2,1,2,2,2,2,4,2,7,5,0,0,1,1,5,2,6,131,2,7,4,404,2,3,1,6,21,1,3,0,1,0,59,9,17,44,2,6,2,1,7,7,10,29,2,9,6,8,2,29,16,4,16,1,24,6,6,13,3,3,5,1,12,21,1,2,10,24,664,397,175,159,1,5,5,44,3,1,4
Other manufactured goods             ,117,19,6,16,11,12,0,3,15,2,13,30,23,57,14,32,15,8,14,69,10,37,34,959,18,18,17,89,27,188,19,16,75,14,66,0,0,5,15,16,88,1191,534,69,144,9,34,371,40,13,321,130,33,28,96,0,7,667,220,410,175,21,113,15,22,110,52,41,105,132,37,334,145,16,215,122,134,21,6,95,24,50,144,15,93,20,165,25,13,10,10,40,2,95,337,9,276,5,8,33,23,6,8,37
Repair and maintenance of ships and boats         ,0,0,63,0,210,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,105,0,0,0,0,65,0,0,0,0,0,3,9,0,2,6,0,0,0,0,510,0,48,0,0,0,0,0,0,0,0,1,14,14,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Repair and maintenance of aircraft and spacecraft         ,3,0,0,0,97,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2107,0,0,0,0,1725,0,0,0,0,0,0,0,4,4,0,0,0,2,0,309,49,0,0,0,0,2,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,4,3,0,0
Rest of repair; Installation - 33.11-14/17/19/20          ,42,11,10,44,263,29,20,57,28,1,31,9,41,59,8,49,30,4,14,11,1,79,28,12,58,11,11,2,16,77,19,13,194,46,38,81,73,44,213,253,460,1023,1280,132,410,604,52,123,75,84,125,340,28,58,10,52,0,2772,255,185,92,119,105,28,10,124,30,7,20,20,21,401,92,13,33,20,12,23,0,8,6,3,32,6,13,4,157,46,13,8,1,26,10,0,22,3,45,4,67,6,49,3,21,11
"Electricity, transmission and distribution",399,16,67,56,170,139,12,238,118,9,94,110,140,194,71,236,31,10,80,31,4,95,601,123,603,20,52,55,136,282,188,180,381,328,224,264,303,29,295,135,139,422,444,155,209,31,67,59,28,17,53,27745,2372,397,31,69,3,651,236,688,1535,213,256,45,85,167,238,148,390,89,54,310,297,36,483,194,231,64,3,44,60,63,170,42,61,37,17,167,75,33,11,101,95,818,572,895,233,76,86,16,133,23,14,37
Gas; distribution of gaseous fuels through mains; steam and air conditioning supply    ,50,10,48,25,378,90,132,189,248,17,119,122,190,523,33,353,19,11,117,30,14,70,613,51,268,32,20,46,136,340,262,143,370,474,635,292,126,12,438,100,121,342,270,70,76,22,21,29,27,5,49,7893,2620,19,11,21,0,100,81,141,219,27,63,9,24,35,40,46,127,60,12,45,22,2,110,50,28,2,0,21,9,16,61,22,18,10,9,49,21,3,1,14,18,383,421,581,261,4,52,11,61,6,4,18
Natural water; water treatment and supply services         ,60,1,1,2,9,4,2,5,26,16,19,9,16,43,4,30,7,1,10,2,4,6,27,8,25,6,9,6,13,23,16,16,21,11,16,10,22,2,17,12,15,13,23,3,9,3,14,8,2,1,0,33,15,17,3,62,0,0,0,0,29,0,9,0,1,0,6,4,0,0,5,4,4,0,6,298,0,0,0,4,1,1,0,6,4,4,1,7,5,1,1,24,0,299,135,53,62,0,21,3,36,3,1,3
